split,decision_profile,msg_len_bytes,network_delay_ms,packet_loss_pct,cpu_stress_level,P_NOISE,N_RAW,LINDBLAD_STEPS,predicted_primary_pipeline,oracle_primary_pipeline,exact_match,primary_pipeline_match,chosen_actions
val,BALANCED,1024,0.0,0.0,0,0.0,1024,0,P2_PQC_MLDSA_LINDBLAD,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'MLDSA'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,1024,0.0,0.0,0,0.04,4096,0,A2_PQC_LINDBLAD,P3_HYBRID_QKD,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,4096,0.0,1.0,0,0.0,1024,0,A2_PQC_LINDBLAD,B2_MINIMAL_PQC,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,4096,0.0,0.0,1,0.0,1024,0,A2_PQC_LINDBLAD,P4_HYBRID_QKD_LINDBLAD,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,128,60.0,1.0,1,0.0,1024,0,A2_PQC_LINDBLAD,P3_HYBRID_QKD,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,1024,60.0,0.0,0,0.0,1024,0,A2_PQC_LINDBLAD,B2_MINIMAL_PQC,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,BALANCED,1024,0.0,0.0,0,0.02,1024,0,A6_FULL_HARDENED,P4_HYBRID_QKD_LINDBLAD,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'QKD_BB84'), ('hardening', 'LINDBLAD'), ('authentication', 'MLDSA'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,FAST,1024,0.0,0.0,0,0.0,1024,0,P2_PQC_MLDSA_LINDBLAD,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'MLDSA'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
val,FAST,1024,0.0,0.0,0,0.04,4096,0,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,P3_HYBRID_QKD,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'QKD_BB84'), ('hardening', 'LINDBLAD'), ('authentication', 'HMAC'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_OFF')]"
val,FAST,1024,0.0,0.0,0,0.0,1024,0,P2_PQC_MLDSA_LINDBLAD,B2_MINIMAL_PQC,False,False,"[('bootstrap', 'MLKEM'), ('key_schedule', 'HKDF'), ('enhancement', 'NONE'), ('hardening', 'LINDBLAD'), ('authentication', 'MLDSA'), ('transport', 'AEAD_CHACHA20_POLY1305'), ('operational_defense', 'REPLAY_ON')]"
